UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31568   Characters
   38801   Errors
  -22.91%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -22.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2476     3416    32909    38801   Unmarked
    2476     3416    32909    38801   Total

   Count   Missed   %Right
       2        0   {بخ}-{ع}
       2        0   {بخ}-{يغ}
       2        0   {بخ}-{يق}
       2        0   {بخ}-{ي}
       2        0   {بع}-{ج}
       2        0   {بع}-{سج}
       2        0   {بع}-{ن}
       2        0   {بع}-{يم}
       2        0   {بع}-{ي}
       2        0   {بم}-{ع}
       2        0   {بم}-{}
       2        0   {بن}-{عر}
       2        0   {بن}-{}
       2        0   {بي}-{ع}
       2        0   {بي}-{ن}
       2        0   {ب}-{ر}
       2        0   {ب}-{م}
       2        0   {ب}-{ن }
       2        0   {ب}-{ين}
       2        0   {ب}-{ٔٔ}
       2        0   {ب}-{ٔ}
       2        0   {ة}-{ال}
       2        0   {ة}-{بر}
       2        0   {ة}-{ظم}
       2        0   {تب}-{قي}
       2        0   {تج}-{ب}
       2        0   {تج}-{ك}
       2        0   {تح}-{ش}
       2        0   {تح}-{ك}
       2        0   {تد}-{عه}
       2        0   {تس}-{ش}
       2        0   {تع}-{م}
       2        0   {تع}-{يم}
       2        0   {تك}-{لد}
       2        0   {تل}-{طك}
       2        0   {تم}-{ف}
       2        0   {تم}-{ق}
       2        0   {تم}-{ه}
       2        0   {ته}-{رض}
       2        0   {تى}-{ب}
       2        0   {تى}-{حه}
       2        0   {تى}-{طي}
       2        0   {ت}-{ا}
       2        0   {ت}-{بن}
       2        0   {ت}-{سج}
       2        0   {ت}-{ف؛}
       2        0   {ت}-{فٔ}
       2        0   {ت}-{ف}
       2        0   {ت}-{وي}
       2        0   {ت}-{يي}
       2        0   {ثم}-{ع}
       2        0   {ثم}-{فا}
       2        0   {ثم}-{ق}
       2        0   {ثم}-{نر}
       2        0   {ثن}-{ف}
       2        0   {ثن}-{قي}
       2        0   {ثن}-{ق}
       2        0   {ثن}-{لى}
       2        0   {ثي}-{فب}
       2        0   {ثي}-{ل}
       2        0   {ث}-{اك}
       2        0   {ث}-{د،}
       2        0   {ث}-{قٔ}
       2        0   {ث}-{يو}
       2        0   {جس}-{ع}
       2        0   {جن}-{فب}
       2        0   {ج}-{اح}
       2        0   {ج}-{دع}
       2        0   {ج}-{يق}
       2        0   {ح }-{و}
       2        0   {حد}-{عف}
       2        0   {حل}-{ل؛}
       2        0   {حل}-{لا}
       2        0   {حى}-{ب}
       2        0   {حى}-{ل}
       2        0   {حى}-{}
       2        0   {ح}-{ي}
       2        0   {ح}-{ٔع}
       2        0   {خ }-{حا}
       2        0   {خب}-{عس}
       2        0   {خت}-{ع}
       2        0   {خت}-{ٕ}
       2        0   {خد}-{تل}
       2        0   {خذ}-{ق}
       2        0   {خش}-{غد}
       2        0   {خم}-{عع}
       2        0   {خي}-{ع}
       2        0   {خي}-{}
       2        0   {خ}-{أ}
       2        0   {خ}-{جع}
       2        0   {خ}-{ط}
       2        0   {خ}-{ع }
       2        0   {خ}-{م}
       2        0   {خ}-{وا}
       2        0   {خ}-{ٕج}
       2        0   {د }-{هو}
       2        0   {دك}-{وج}
       2        0   {د}-{ ق}
       2        0   {د}-{شا}
       2        0   {د}-{فن}
       2        0   {د}-{ف}
       2        0   {د}-{لر}
       2        0   {د}-{نا}
       2        0   {د}-{نر}
       2        0   {ذخ}-{ف}
       2        0   {ذل}-{ف}
       2        0   {ذن}-{دل}
       2        0   {ذي}-{لف}
       2        0   {ذ}-{بر}
       2        0   {ذ}-{لج}
       2        0   {ذ}-{لل}
       2        0   {ذ}-{ور}
       2        0   {ر }-{}
       2        0   {رد}-{اق}
       2        0   {ر}-{ا،}
       2        0   {ر}-{س }
       2        0   {زك}-{رج}
       2        0   {زك}-{رع}
       2        0   {زك}-{رق}
       2        0   {زك}-{ري}
       2        0   {سل}-{لن}
       2        0   {سه}-{جل}
       2        0   {سو}-{ر}
       2        0   {سى}-{ج}
       2        0   {س}-{أ}
       2        0   {س}-{ن}
       2        0   {س}-{ٔش}
       2        0   {شت}-{كي}
       2        0   {شذ}-{ثل}
       2        0   {شط}-{ح }
       2        0   {شف}-{فد}
       2        0   {شى}-{قه}
       2        0   {شى}-{كه}
       2        0   {شى}-{مي}
       2        0   {شى}-{نه}
       2        0   {ش}-{اث}
       2        0   {ش}-{سم}
       2        0   {ش}-{غل}
       2        0   {ش}-{لف}
       2        0   {ش}-{نن}
       2        0   {صح}-{مب}
       2        0   {صح}-{ه،}
       2        0   {صى}-{مه}
       2        0   {صي}-{مب}
       2        0   {ص}-{ م}
       2        0   {ص}-{ف}
       2        0   {ص}-{هب}
       2        0   {ض }-{صس}
       2        0   {ضع}-{فر}
       2        0   {ض}-{جز}
       2        0   {ض}-{صد}
       2        0   {ض}-{ون}
       2        0   {ض}-{و}
       2        0   {ظ}-{ط}
       2        0   {ع }-{م}
       2        0   {ع؛}-{}
       2        0   {عت}-{ح}
       2        0   {عث}-{ط}
       2        0   {عد}-{ط}
       2        0   {عش}-{مق}
       2        0   {عل}-{ٔط}
       2        0   {عى}-{}
       2        0   {عي}-{ب}
       2        0   {عي}-{}
       2        0   {ع}-{طن}
       2        0   {ع}-{لم}
       2        0   {ع}-{ي}
       2        0   {ف }-{د}
       2        0   {ف }-{ك؛}
       2        0   {فا}-{مل}
       2        0   {فس}-{؛،}
       2        0   {في}-{ى}
       2        0   {في}-{ي }
       2        0   {ف}-{)}
       2        0   {ف}-{ج}
       2        0   {ف}-{د}
       2        0   {ف}-{ط}
       2        0   {ف}-{ك}
       2        0   {ف}-{من}
       2        0   {ف}-{وم}
       2        0   {ف}-{ٔ}
       2        0   {ف}-{»}
       2        0   {قت}-{فا}
       2        0   {قت}-{ك}
       2        0   {ق}-{أ}
       2        0   {ق}-{ك}
       2        0   {ك }-{4}
       2        0   {ك }-{لة}
       2        0   {كت}-{جخ}
       2        0   {كت}-{رق}
       2        0   {كذ}-{ق}
       2        0   {كل}-{جا}
       2        0   {كل}-{لا}
       2        0   {كم}-{ق}
       2        0   {كن}-{ج}
       2        0   {كى}-{ي}
       2        0   {ك}-{ م}
       2        0   {ك}-{اق}
       2        0   {ك}-{لث}
       2        0   {ك}-{مر}
       2        0   {ك}-{م}
       2        0   {ك}-{ي}
       2        0   {لب}-{اق}
       2        0   {لج}-{بة}
       2        0   {لح}-{ع}
       2        0   {لخ}-{ط}
       2        0   {لخ}-{غ}
       2        0   {لخ}-{نع}
       2        0   {لف}-{اغ}
       2        0   {لق}-{قا}
       2        0   {لل}-{ ا}
       2        0   {لل}-{أ}
       2        0   {لم}-{ا}
       2        0   {لم}-{ت}
       2        0   {لم}-{ش}
       2        0   {لم}-{ض}
       2        0   {لم}-{فت}
       2        0   {لم}-{ف}
       2        0   {له}-{ه،}
       2        0   {له}-{هو}
       2        0   {لى}-{ذ}
       2        0   {لى}-{ن}
       2        0   {لي}-{ق}
       2        0   {ل}-{5}
       2        0   {ل}-{با}
       2        0   {ل}-{ذ}
       2        0   {ل}-{شر}
       2        0   {ل}-{ك}
       2        0   {ل}-{نب}
       2        0   {مب}-{}
       2        0   {مح}-{ع}
       2        0   {مح}-{}
       2        0   {مخ}-{صص}
       2        0   {مل}-{ظك}
       2        0   {مى}-{ي}
       2        0   {مي}-{}
       2        0   {م}-{سب}
       2        0   {م}-{ك}
       2        0   {ن }-{فا}
       2        0   {ن }-{يك}
       2        0   {نب}-{لي}
       2        0   {نت}-{ل}
       2        0   {نت}-{ٔل}
       2        0   {نح}-{خ}
       2        0   {نح}-{ع}
       2        0   {نذ}-{فل}
       2        0   {نس}-{في}
       2        0   {نش}-{فد}
       2        0   {نه}-{ب}
       2        0   {نى}-{ي}
       2        0   {ني}-{تب}
       2        0   {ني}-{فب}
       2        0   {ني}-{ي }
       2        0   {ن}-{ث}
       2        0   {ن}-{لا}
       2        0   {ن}-{لت}
       2        0   {ن}-{لٔ}
       2        0   {ن}-{مي}
       2        0   {ن}-{ها}
       2        0   {ن}-{ٕق}
       2        0   {ن}-{ٕل}
       2        0   {ها}-{ا.}
       2        0   {هت}-{يج}
       2        0   {هت}-{ي}
       2        0   {هذ}-{بط}
       2        0   {ه}-{صل}
       2        0   {ه}-{م}
       2        0   {ه}-{نة}
       2        0   {وب}-{ر1}
       2        0   {ؤ}-{ا}
       2        0   {ؤ}-{ص}
       2        0   {ؤ}-{ه}
       2        0   {ؤ}-{}
       2        0   {و}-{لم}
       2        0   {ى }-{ي}
       2        0   {ىء}-{يه}
       2        0   {ىص}-{ي }
       2        0   {ى}-{ات}
       2        0   {ى}-{ج}
       2        0   {ى}-{عد}
       2        0   {ى}-{ق}
       2        0   {ى}-{كب}
       2        0   {ى}-{كم}
       2        0   {ى}-{مي}
       2        0   {ى}-{ه }
       2        0   {ى}-{ون}
       2        0   {ى}-{يم}
       2        0   {ي }-{ ر}
       2        0   {ي }-{ق}
       2        0   {يت}-{تن}
       2        0   {يت}-{ث}
       2        0   {يت}-{ج}
       2        0   {يت}-{عث}
       2        0   {يح}-{ص}
       2        0   {يح}-{عع}
       2        0   {يح}-{ع}
       2        0   {يح}-{هب}
       2        0   {يح}-{ه}
       2        0   {يش}-{بث}
       2        0   {يض}-{بف}
       2        0   {يض}-{هو}
       2        0   {يع}-{بم}
       2        0   {يع}-{ب}
       2        0   {يم}-{ج،}
       2        0   {يم}-{جا}
       2        0   {يم}-{ق}
       2        0   {يم}-{ه}
       2        0   {يه}-{جب}
       2        0   {يه}-{هب}
       2        0   {ئ}-{ ث}
       2        0   {ئ}-{قك}
       2        0   {ئ}-{لك}
       2        0   {ي}-{بب}
       2        0   {ي}-{ج}
       2        0   {ي}-{د}
       2        0   {ي}-{ق}
       2        0   {ي}-{ك}
       2        0   {ي}-{ل }
       2        0   {ي}-{م}
       2        0   {ي}-{ىن}
       2        0   {ً}-{.}
       2        0   {ٓب}-{ه}
       2        0   {ٓب}-{ٔ}
       2        0   {ٓخ}-{مو}
       2        0   {ٓش}-{ٔق}
       2        0   {ٓش}-{ٔك}
       2        0   {ٓش}-{ٔي}
       2        0   {ٓي}-{ٔ}
       2        0   {ٓ}-{اا}
       2        0   {ٓ}-{}
       2        0   {ٔخ}-{خب}
       2        0   {ٔس}-{}
       2        0   {ٔع}-{ص}
       2        0   {ٔن}-{نت}
       2        0   {ٔن}-{ٕل}
       2        0   {ٔي}-{ي.}
       2        0   {ٔ}-{ل}
       2        0   {ٔ}-{و}
       2        0   {ٕب}-{ه}
       2        0   {ٕب}-{ي}
       2        0   {ٕس}-{م}
       2        0   {ٕن}-{ق}
       2        0   {ٕي}-{ب}
       2        0   {ٕ}-{م}
       2        0   {ٕ}-{ٔ}
       2        0   {}-{ ب}
       2        0   {}-{ ج}
       2        0   {}-{ ذ}
       2        0   {}-{ س}
       2        0   {}-{ ص}
       2        0   {}-{ غ}
       2        0   {}-{ م}
       2        0   {}-{(}
       2        0   {}-{. }
       2        0   {}-{.،}
       2        0   {}-{.و}
       2        0   {}-{0،}
       2        0   {}-{5}
       2        0   {}-{: }
       2        0   {}-{، }
       2        0   {}-{،ء}
       2        0   {}-{،ة}
       2        0   {}-{؛:}
       2        0   {}-{؛،}
       2        0   {}-{؛؛}
       2        0   {}-{؛ا}
       2        0   {}-{ا }
       2        0   {}-{ا.}
       2        0   {}-{ار}
       2        0   {}-{اس}
       2        0   {}-{ام}
       2        0   {}-{بد}
       2        0   {}-{بن}
       2        0   {}-{تع}
       2        0   {}-{ته}
       2        0   {}-{ثل}
       2        0   {}-{ث}
       2        0   {}-{جا}
       2        0   {}-{جز}
       2        0   {}-{جو}
       2        0   {}-{ح،}
       2        0   {}-{حص}
       2        0   {}-{حو}
       2        0   {}-{ح}
       2        0   {}-{خم}
       2        0   {}-{خ}
       2        0   {}-{دة}
       2        0   {}-{ده}
       2        0   {}-{دي}
       2        0   {}-{ذا}
       2        0   {}-{ذ}
       2        0   {}-{را}
       2        0   {}-{رض}
       2        0   {}-{رف}
       2        0   {}-{ري}
       2        0   {}-{رٔ}
       2        0   {}-{ز}
       2        0   {}-{سا}
       2        0   {}-{سل}
       2        0   {}-{سو}
       2        0   {}-{ش}
       2        0   {}-{صى}
       2        0   {}-{صي}
       2        0   {}-{ض،}
       2        0   {}-{ضج}
       2        0   {}-{عد}
       2        0   {}-{عم}
       2        0   {}-{عو}
       2        0   {}-{غ}
       2        0   {}-{ف }
       2        0   {}-{فت}
       2        0   {}-{فس}
       2        0   {}-{فل}
       2        0   {}-{فم}
       2        0   {}-{ق }
       2        0   {}-{قة}
       2        0   {}-{قت}
       2        0   {}-{قظ}
       2        0   {}-{ك }
       2        0   {}-{كث}
       2        0   {}-{كد}
       2        0   {}-{كس}
       2        0   {}-{كف}
       2        0   {}-{كق}
       2        0   {}-{كك}
       2        0   {}-{كم}
       2        0   {}-{كه}
       2        0   {}-{لة}
       2        0   {}-{لد}
       2        0   {}-{لع}
       2        0   {}-{لغ}
       2        0   {}-{لل}
       2        0   {}-{لو}
       2        0   {}-{لى}
       2        0   {}-{لي}
       2        0   {}-{لٔ}
       2        0   {}-{مة}
       2        0   {}-{مح}
       2        0   {}-{مر}
       2        0   {}-{مل}
       2        0   {}-{مو}
       2        0   {}-{مي}
       2        0   {}-{ن.}
       2        0   {}-{ن،}
       2        0   {}-{نا}
       2        0   {}-{نة}
       2        0   {}-{نت}
       2        0   {}-{نس}
       2        0   {}-{نك}
       2        0   {}-{نم}
       2        0   {}-{ه:}
       2        0   {}-{ها}
       2        0   {}-{هب}
       2        0   {}-{هم}
       2        0   {}-{و }
       2        0   {}-{وج}
       2        0   {}-{ود}
       2        0   {}-{وص}
       2        0   {}-{وط}
       2        0   {}-{وع}
       2        0   {}-{وم}
       2        0   {}-{وه}
       2        0   {}-{وو}
       2        0   {}-{ي،}
       2        0   {}-{يا}
       2        0   {}-{يل}
       2        0   {}-{ٓ}
       2        0   {}-{ٔخ}
       2        0   {}-{ٔس}
       2        0   {}-{ٔغ}
       2        0   {}-{ٔق}
       2        0   {}-{ٔه}
       2        0   {}-{ٔي}
       2        0   {}-{ٕن}
       2        0   {}-{[،}
       1        0   { }-{ء}
       1        0   { }-{ج}
       1        0   { }-{ز}
       1        0   { }-{ف}
       1        0   { }-{ه}
       1        0   {!}-{}
       1        0   {.}-{،}
       1        0   {1}-{ا}
       1        0   {،}-{.}
       1        0   {،}-{د}
       1        0   {؛}-{:}
       1        0   {؛}-{ء}
       1        0   {؛}-{ه}
       1        0   {ء}-{ع}
       1        0   {ء}-{م}
       1        0   {ء}-{و}
       1        0   {ء}-{}
       1        0   {ب}-{س}
       1        0   {ب}-{ف}
       1        0   {ة}-{ل}
       1        0   {ة}-{م}
       1        0   {ت}-{)}
       1        0   {ت}-{ج}
       1        0   {ت}-{خ}
       1        0   {ت}-{ص}
       1        0   {ت}-{ظ}
       1        0   {ت}-{ع}
       1        0   {ت}-{ه}
       1        0   {ت}-{ٔ}
       1        0   {ث}-{)}
       1        0   {ث}-{ت}
       1        0   {ث}-{ر}
       1        0   {ث}-{ه}
       1        0   {ث}-{ٔ}
       1        0   {ث}-{ٕ}
       1        0   {ج}-{ }
       1        0   {ج}-{ب}
       1        0   {ح}-{ر}
       1        0   {ح}-{ق}
       1        0   {خ}-{ب}
       1        0   {خ}-{ق}
       1        0   {خ}-{ن}
       1        0   {د}-{5}
       1        0   {د}-{ت}
       1        0   {د}-{ن}
       1        0   {ذ}-{ }
       1        0   {ذ}-{ق}
       1        0   {ذ}-{ن}
       1        0   {ذ}-{}
       1        0   {ر}-{ }
       1        0   {ر}-{د}
       1        0   {ر}-{ز}
       1        0   {ر}-{ه}
       1        0   {ز}-{ }
       1        0   {ز}-{ل}
       1        0   {ز}-{ٕ}
       1        0   {س}-{ا}
       1        0   {س}-{ب}
       1        0   {س}-{ر}
       1        0   {س}-{ص}
       1        0   {س}-{ف}
       1        0   {ش}-{ذ}
       1        0   {ش}-{ض}
       1        0   {ش}-{ه}
       1        0   {ش}-{ي}
       1        0   {ص}-{ح}
       1        0   {ص}-{ه}
       1        0   {ض}-{ا}
       1        0   {ض}-{ص}
       1        0   {ض}-{ي}
       1        0   {ط}-{ر}
       1        0   {ع}-{ }
       1        0   {ع}-{-}
       1        0   {ع}-{ا}
       1        0   {ع}-{ج}
       1        0   {ع}-{غ}
       1        0   {ع}-{ك}
       1        0   {غ}-{ج}
       1        0   {غ}-{خ}
       1        0   {غ}-{ض}
       1        0   {غ}-{ط}
       1        0   {غ}-{ف}
       1        0   {غ}-{ك}
       1        0   {غ}-{}
       1        0   {ف}-{9}
       1        0   {ف}-{ت}
       1        0   {ف}-{ر}
       1        0   {ف}-{ش}
       1        0   {ف}-{ص}
       1        0   {ف}-{ع}
       1        0   {ف}-{غ}
       1        0   {ف}-{م}
       1        0   {ف}-{ن}
       1        0   {ق}-{ة}
       1        0   {ق}-{ت}
       1        0   {ق}-{ى}
       1        0   {ك}-{ت}
       1        0   {ك}-{خ}
       1        0   {ك}-{ص}
       1        0   {ك}-{ل}
       1        0   {ك}-{ه}
       1        0   {ك}-{ٔ}
       1        0   {ل}-{د}
       1        0   {ل}-{ف}
       1        0   {ل}-{ق}
       1        0   {ل}-{م}
       1        0   {ل}-{ن}
       1        0   {م}-{ }
       1        0   {م}-{ق}
       1        0   {م}-{ل}
       1        0   {م}-{و}
       1        0   {ن}-{ا}
       1        0   {ن}-{ح}
       1        0   {ن}-{س}
       1        0   {ن}-{ش}
       1        0   {ن}-{ٔ}
       1        0   {ه}-{ }
       1        0   {ه}-{س}
       1        0   {ه}-{ف}
       1        0   {و}-{ف}
       1        0   {ى}-{.}
       1        0   {ى}-{،}
       1        0   {ى}-{ب}
       1        0   {ى}-{ذ}
       1        0   {ى}-{م}
       1        0   {ي}-{ص}
       1        0   {ي}-{ف}
       1        0   {ي}-{ل}
       1        0   {ي}-{ن}
       1        0   {ي}-{و}
       1        0   {ٓ}-{ا}
       1        0   {ٓ}-{و}
       1        0   {ٔ}-{ }
       1        0   {ٔ}-{ب}
       1        0   {ٔ}-{ك}
       1        0   {}-{)}
       1        0   {}-{-}
       1        0   {}-{9}
       1        0   {}-{؟}
       1        0   {}-{[}
       1        0   {}-{]}

   Count   Missed   %Right
    6510     1106    83.01   { }
      25       25     0.00   {!}
     152       52    65.79   {.}
       2        2     0.00   {1}
       1        1     0.00   {2}
      87        8    90.80   {:}
     838      153    81.74   {،}
      33       22    33.33   {؛}
      13        6    53.85   {؟}
      79       69    12.66   {ء}
    3771      146    96.13   {ا}
    1025      281    72.59   {ب}
     323       20    93.81   {ة}
     711      293    58.79   {ت}
     231      150    35.06   {ث}
     311       50    83.92   {ج}
     382      148    61.26   {ح}
     252      143    43.25   {خ}
     580       60    89.66   {د}
     196       55    71.94   {ذ}
    1005       20    98.01   {ر}
     127       24    81.10   {ز}
     612      121    80.23   {س}
     230      117    49.13   {ش}
     199       33    83.42   {ص}
     108       40    62.96   {ض}
     150       12    92.00   {ط}
      38        5    86.84   {ظ}
     769      198    74.25   {ع}
      73       25    65.75   {غ}
     779      271    65.21   {ف}
     479       50    89.56   {ق}
     489      169    65.44   {ك}
    2379      275    88.44   {ل}
    1530      232    84.84   {م}
    1429      364    74.53   {ن}
    1077      118    89.04   {ه}
    1682       36    97.86   {و}
     273      221    19.05   {ى}
    1571      418    73.39   {ي}
       8        8     0.00   {ً}
      47       36    23.40   {ٓ}
     764      234    69.37   {ٔ}
     228       75    67.11   {ٕ}
