UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31568   Characters
   39749   Errors
  -25.92%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -25.92%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2076     3262    34411    39749   Unmarked
    2076     3262    34411    39749   Total

   Count   Missed   %Right
       2        0   {خذ}-{ق}
       2        0   {خ}-{ت}
       2        0   {خ}-{مع}
       2        0   {د }-{ه}
       2        0   {دخ}-{نت}
       2        0   {دخ}-{وع}
       2        0   {در}-{هو}
       2        0   {دع}-{وج}
       2        0   {د}-{بي}
       2        0   {د}-{فم}
       2        0   {د}-{قف}
       2        0   {د}-{ق}
       2        0   {د}-{له}
       2        0   {د}-{ن}
       2        0   {د}-{ه}
       2        0   {د}-{وف}
       2        0   {د}-{و}
       2        0   {ذ}-{د}
       2        0   {ذ}-{لق}
       2        0   {ر }-{.}
       2        0   {ر }-{}
       2        0   {رد}-{د }
       2        0   {رك}-{اظ}
       2        0   {ري}-{ف}
       2        0   {ري}-{ن}
       2        0   {ر}-{لف}
       2        0   {زب}-{ره}
       2        0   {ز}-{ر}
       2        0   {ز}-{لك}
       2        0   {ز}-{ل}
       2        0   {ز}-{ور}
       2        0   {سم}-{مح}
       2        0   {سى}-{ج}
       2        0   {سى}-{مق}
       2        0   {س}-{عا}
       2        0   {س}-{ول}
       2        0   {س}-{ٔف}
       2        0   {شب}-{في}
       2        0   {شى}-{غي}
       2        0   {شي}-{فب}
       2        0   {ش}-{ ر}
       2        0   {ش}-{. }
       2        0   {ش}-{يث}
       2        0   {ش}-{ٔغ}
       2        0   {صى}-{ع}
       2        0   {صي}-{مب}
       2        0   {ص}-{ع}
       2        0   {ض }-{ص}
       2        0   {ضي}-{ي.}
       2        0   {ض}-{وا}
       2        0   {ض}-{و}
       2        0   {ض}-{ٔف}
       2        0   {ط}-{هز}
       2        0   {ظ}-{، }
       2        0   {عط}-{جق}
       2        0   {عل}-{ٔط}
       2        0   {عي}-{ ا}
       2        0   {ع}-{ء}
       2        0   {ع}-{خ}
       2        0   {ع}-{ر}
       2        0   {ع}-{و}
       2        0   {غ }-{ع}
       2        0   {غ}-{ع.}
       2        0   {غ}-{ي}
       2        0   {غ}-{}
       2        0   {فن}-{قي}
       2        0   {في}-{ق.}
       2        0   {في}-{ي.}
       2        0   {ف}-{. }
       2        0   {ف}-{د}
       2        0   {ف}-{صد}
       2        0   {ف}-{قق}
       2        0   {ف}-{لي}
       2        0   {ف}-{يي}
       2        0   {قت}-{كث}
       2        0   {قد}-{ٔ}
       2        0   {ق}-{ار}
       2        0   {ق}-{جل}
       2        0   {ق}-{ط}
       2        0   {ك }-{ل.}
       2        0   {ك }-{لد}
       2        0   {كذ}-{ق}
       2        0   {كل}-{اا}
       2        0   {كم}-{بق}
       2        0   {كم}-{قق}
       2        0   {كم}-{مق}
       2        0   {كو}-{خر}
       2        0   {كو}-{}
       2        0   {ك}-{ ا}
       2        0   {ك}-{ ع}
       2        0   {ك}-{ان}
       2        0   {ك}-{د.}
       2        0   {ك}-{ظ}
       2        0   {ك}-{قي}
       2        0   {ك}-{لا}
       2        0   {ك}-{لة}
       2        0   {ك}-{لق}
       2        0   {ك}-{مط}
       2        0   {ك}-{ي}
       2        0   {لب}-{ي}
       2        0   {لج}-{بط}
       2        0   {لج}-{يخ}
       2        0   {لف}-{قق}
       2        0   {لق}-{قا}
       2        0   {لك}-{قد}
       2        0   {لك}-{كق}
       2        0   {لل}-{ا}
       2        0   {لم}-{طا}
       2        0   {لم}-{طق}
       2        0   {لن}-{ظي}
       2        0   {لى}-{د}
       2        0   {لى}-{قي}
       2        0   {لي}-{فا}
       2        0   {لي}-{ه}
       2        0   {لي}-{يف}
       2        0   {ل}-{ط}
       2        0   {ل}-{عت}
       2        0   {م }-{[}
       2        0   {ما}-{ا.}
       2        0   {مت}-{في}
       2        0   {مج}-{ه}
       2        0   {مخ}-{عط}
       2        0   {مخ}-{و}
       2        0   {مش}-{ك}
       2        0   {مع}-{ج}
       2        0   {مغ}-{ع}
       2        0   {مك}-{قق}
       2        0   {من}-{ى}
       2        0   {مو}-{ر}
       2        0   {مي}-{}
       2        0   {م}-{صب}
       2        0   {م}-{ص}
       2        0   {م}-{عب}
       2        0   {م}-{لا}
       2        0   {م}-{ها}
       2        0   {م}-{ي}
       2        0   {نب}-{تي}
       2        0   {نب}-{في}
       2        0   {نت}-{ف}
       2        0   {نت}-{ٔق}
       2        0   {نح}-{خ}
       2        0   {نح}-{ع}
       2        0   {نذ}-{فل}
       2        0   {نش}-{قغ}
       2        0   {نم}-{فج}
       2        0   {نم}-{ق}
       2        0   {نن}-{تت}
       2        0   {نن}-{كا}
       2        0   {نه}-{سي}
       2        0   {نه}-{مب}
       2        0   {ني}-{بج}
       2        0   {ن}-{ث}
       2        0   {ن}-{د }
       2        0   {ن}-{مي}
       2        0   {ن}-{ٔب}
       2        0   {ه }-{ ا}
       2        0   {ه }-{ة.}
       2        0   {هب}-{}
       2        0   {هت}-{ي}
       2        0   {هذ}-{عد}
       2        0   {هذ}-{عق}
       2        0   {هي}-{عص}
       2        0   {ه}-{ }
       2        0   {ه}-{ا،}
       2        0   {ه}-{ت }
       2        0   {ه}-{ج}
       2        0   {ه}-{سر}
       2        0   {ه}-{ي}
       2        0   {وك}-{د}
       2        0   {وك}-{ه}
       2        0   {ؤ}-{ا}
       2        0   {ؤ}-{ده}
       2        0   {ؤ}-{هج}
       2        0   {و}-{فد}
       2        0   {و}-{ل }
       2        0   {ى }-{تي}
       2        0   {ى}-{.}
       2        0   {ى}-{ب}
       2        0   {ى}-{ة.}
       2        0   {ى}-{ج.}
       2        0   {ى}-{قي}
       2        0   {ى}-{ك}
       2        0   {ى}-{ه}
       2        0   {ى}-{و}
       2        0   {ي }-{ق}
       2        0   {يت}-{ج}
       2        0   {يح}-{جج}
       2        0   {يح}-{جع}
       2        0   {يح}-{جن}
       2        0   {يخ}-{جع}
       2        0   {يخ}-{جق}
       2        0   {يخ}-{ج}
       2        0   {يد}-{بف}
       2        0   {يك}-{فد}
       2        0   {يل}-{ل.}
       2        0   {يم}-{؛ع}
       2        0   {يم}-{ج،}
       2        0   {يم}-{ج}
       2        0   {ين}-{ن.}
       2        0   {يه}-{جو}
       2        0   {يه}-{مب}
       2        0   {يه}-{}
       2        0   {ئ}-{ ث}
       2        0   {ئ}-{ثذ}
       2        0   {ئ}-{ك}
       2        0   {ئ}-{}
       2        0   {ي}-{بب}
       2        0   {ي}-{بن}
       2        0   {ي}-{ث}
       2        0   {ي}-{ق}
       2        0   {ي}-{ه}
       2        0   {ي}-{وك}
       2        0   {ي}-{ى}
       2        0   {ي}-{ٔ}
       2        0   {ي}-{ٕب}
       2        0   {ً}-{..}
       2        0   {ً}-{.}
       2        0   {ً}-{}
       2        0   {ٓش}-{ٔق}
       2        0   {ٓش}-{ٔك}
       2        0   {ٓي}-{ٔ}
       2        0   {ٓ}-{ٕ}
       2        0   {ٔب}-{ي}
       2        0   {ٔث}-{ل}
       2        0   {ٔس}-{م}
       2        0   {ٔك}-{ج}
       2        0   {ٔن}-{ق}
       2        0   {ٔن}-{ٕل}
       2        0   {ٔو}-{وف}
       2        0   {ٔي}-{ي.}
       2        0   {ٔ}-{د }
       2        0   {ٔ}-{رب}
       2        0   {ٔ}-{لٕ}
       2        0   {ٔ}-{ل}
       2        0   {ٔ}-{ن }
       2        0   {ٕب}-{ي}
       2        0   {ٕذ}-{ٔل}
       2        0   {ٕن}-{ا}
       2        0   {ٕن}-{}
       2        0   {ٕ}-{ن }
       2        0   {}-{ ج}
       2        0   {}-{ ف}
       2        0   {}-{ ك}
       2        0   {}-{ ي}
       2        0   {}-{(.}
       2        0   {}-{0؛}
       2        0   {}-{2}
       2        0   {}-{: }
       2        0   {}-{،،}
       2        0   {}-{ء.}
       2        0   {}-{ا }
       2        0   {}-{اا}
       2        0   {}-{اة}
       2        0   {}-{ات}
       2        0   {}-{اس}
       2        0   {}-{اط}
       2        0   {}-{اف}
       2        0   {}-{اه}
       2        0   {}-{ب }
       2        0   {}-{ب.}
       2        0   {}-{با}
       2        0   {}-{بل}
       2        0   {}-{ة }
       2        0   {}-{ة،}
       2        0   {}-{تة}
       2        0   {}-{تع}
       2        0   {}-{تو}
       2        0   {}-{ثل}
       2        0   {}-{ث}
       2        0   {}-{جق}
       2        0   {}-{جو}
       2        0   {}-{خر}
       2        0   {}-{دا}
       2        0   {}-{دة}
       2        0   {}-{ر }
       2        0   {}-{ر،}
       2        0   {}-{رب}
       2        0   {}-{رة}
       2        0   {}-{رٔ}
       2        0   {}-{س.}
       2        0   {}-{سا}
       2        0   {}-{سب}
       2        0   {}-{سل}
       2        0   {}-{شا}
       2        0   {}-{صا}
       2        0   {}-{صن}
       2        0   {}-{طٔ}
       2        0   {}-{ط}
       2        0   {}-{ظر}
       2        0   {}-{عل}
       2        0   {}-{فا}
       2        0   {}-{فت}
       2        0   {}-{فع}
       2        0   {}-{فق}
       2        0   {}-{فو}
       2        0   {}-{قت}
       2        0   {}-{قش}
       2        0   {}-{قل}
       2        0   {}-{كا}
       2        0   {}-{كل}
       2        0   {}-{ل.}
       2        0   {}-{ل،}
       2        0   {}-{لت}
       2        0   {}-{لج}
       2        0   {}-{لل}
       2        0   {}-{لم}
       2        0   {}-{لن}
       2        0   {}-{لٔ}
       2        0   {}-{لٕ}
       2        0   {}-{مر}
       2        0   {}-{من}
       2        0   {}-{نت}
       2        0   {}-{نك}
       2        0   {}-{هب}
       2        0   {}-{هت}
       2        0   {}-{هذ}
       2        0   {}-{هل}
       2        0   {}-{وت}
       2        0   {}-{وح}
       2        0   {}-{ور}
       2        0   {}-{وع}
       2        0   {}-{ى.}
       2        0   {}-{ي.}
       2        0   {}-{يا}
       2        0   {}-{يت}
       2        0   {}-{يط}
       2        0   {}-{يل}
       2        0   {}-{يى}
       2        0   {}-{ٓ}
       2        0   {}-{ٔة}
       2        0   {}-{ٔر}
       2        0   {}-{ٕذ}
       2        0   {}-{ٕف}
       2        0   {}-{ٕل}
       1        0   { }-{(}
       1        0   { }-{:}
       1        0   { }-{ق}
       1        0   { }-{ه}
       1        0   { }-{و}
       1        0   { }-{ٔ}
       1        0   {!}-{}
       1        0   {1}-{}
       1        0   {،}-{ }
       1        0   {،}-{)}
       1        0   {،}-{ر}
       1        0   {،}-{ف}
       1        0   {،}-{ي}
       1        0   {؛}-{،}
       1        0   {ء}-{.}
       1        0   {ء}-{ب}
       1        0   {ء}-{ع}
       1        0   {ء}-{}
       1        0   {ا}-{ق}
       1        0   {ا}-{ه}
       1        0   {ا}-{و}
       1        0   {ب}-{ }
       1        0   {ب}-{،}
       1        0   {ب}-{ء}
       1        0   {ب}-{ت}
       1        0   {ب}-{ج}
       1        0   {ب}-{س}
       1        0   {ة}-{،}
       1        0   {ة}-{ن}
       1        0   {ة}-{ه}
       1        0   {ت}-{ا}
       1        0   {ت}-{ب}
       1        0   {ت}-{خ}
       1        0   {ت}-{ض}
       1        0   {ت}-{ف}
       1        0   {ت}-{ٔ}
       1        0   {ث}-{)}
       1        0   {ث}-{ط}
       1        0   {ث}-{ٔ}
       1        0   {ج}-{ض}
       1        0   {ج}-{}
       1        0   {ح}-{خ}
       1        0   {ح}-{ص}
       1        0   {ح}-{م}
       1        0   {ح}-{ن}
       1        0   {ح}-{ي}
       1        0   {خ}-{ر}
       1        0   {خ}-{س}
       1        0   {خ}-{ف}
       1        0   {خ}-{ك}
       1        0   {خ}-{ن}
       1        0   {خ}-{ي}
       1        0   {د}-{ }
       1        0   {د}-{،}
       1        0   {د}-{ا}
       1        0   {د}-{ب}
       1        0   {د}-{ت}
       1        0   {د}-{ل}
       1        0   {د}-{م}
       1        0   {ذ}-{ا}
       1        0   {ذ}-{ث}
       1        0   {ذ}-{ر}
       1        0   {ذ}-{ط}
       1        0   {ذ}-{م}
       1        0   {ذ}-{و}
       1        0   {ذ}-{}
       1        0   {ر}-{ا}
       1        0   {ر}-{س}
       1        0   {ر}-{ي}
       1        0   {س}-{ }
       1        0   {س}-{ب}
       1        0   {س}-{ر}
       1        0   {س}-{ص}
       1        0   {س}-{ن}
       1        0   {ش}-{ذ}
       1        0   {ش}-{ض}
       1        0   {ش}-{ل}
       1        0   {ش}-{}
       1        0   {ص}-{ح}
       1        0   {ص}-{خ}
       1        0   {ص}-{ف}
       1        0   {ص}-{ي}
       1        0   {ض}-{د}
       1        0   {ض}-{م}
       1        0   {ط}-{ب}
       1        0   {ط}-{س}
       1        0   {ظ}-{ط}
       1        0   {ع}-{ا}
       1        0   {ع}-{ه}
       1        0   {غ}-{ت}
       1        0   {غ}-{خ}
       1        0   {غ}-{ق}
       1        0   {غ}-{و}
       1        0   {ف}-{ط}
       1        0   {ف}-{ع}
       1        0   {ف}-{م}
       1        0   {ف}-{و}
       1        0   {ق}-{.}
       1        0   {ق}-{ف}
       1        0   {ق}-{ل}
       1        0   {ق}-{ي}
       1        0   {ك}-{ج}
       1        0   {ك}-{خ}
       1        0   {ك}-{ع}
       1        0   {ك}-{ق}
       1        0   {ك}-{ل}
       1        0   {ل}-{،}
       1        0   {ل}-{ب}
       1        0   {ل}-{ث}
       1        0   {ل}-{ك}
       1        0   {ل}-{م}
       1        0   {ل}-{ه}
       1        0   {ل}-{ٔ}
       1        0   {م}-{د}
       1        0   {م}-{ق}
       1        0   {ن}-{ا}
       1        0   {ن}-{ر}
       1        0   {ن}-{ع}
       1        0   {ه}-{ة}
       1        0   {ه}-{م}
       1        0   {ه}-{و}
       1        0   {و}-{.}
       1        0   {و}-{ر}
       1        0   {و}-{ص}
       1        0   {و}-{ه}
       1        0   {ى}-{،}
       1        0   {ى}-{ا}
       1        0   {ى}-{س}
       1        0   {ى}-{م}
       1        0   {ي}-{(}
       1        0   {ي}-{.}
       1        0   {ي}-{ص}
       1        0   {ي}-{و}
       1        0   {ٓ}-{ل}
       1        0   {ٔ}-{.}
       1        0   {ٔ}-{ر}
       1        0   {ٔ}-{ك}
       1        0   {}-{(}
       1        0   {}-{)}
       1        0   {}-{9}
       1        0   {}-{؛}
       1        0   {}-{؟}
       1        0   {}-{ء}
       1        0   {}-{ذ}
       1        0   {}-{غ}
       1        0   {}-{ى}
       1        0   {}-{[}

   Count   Missed   %Right
    6510      985    84.87   { }
      25       25     0.00   {!}
     152       12    92.11   {.}
       2        2     0.00   {1}
       1        1     0.00   {2}
      87       20    77.01   {:}
     838      189    77.45   {،}
      33       18    45.45   {؛}
      13        6    53.85   {؟}
      79       71    10.13   {ء}
    3771      121    96.79   {ا}
    1025      275    73.17   {ب}
     323       19    94.12   {ة}
     711      237    66.67   {ت}
     231      129    44.16   {ث}
     311       45    85.53   {ج}
     382      107    71.99   {ح}
     252       85    66.27   {خ}
     580       72    87.59   {د}
     196       48    75.51   {ذ}
    1005       27    97.31   {ر}
     127       22    82.68   {ز}
     612       95    84.48   {س}
     230       98    57.39   {ش}
     199       34    82.91   {ص}
     108       23    78.70   {ض}
     150        9    94.00   {ط}
      38        6    84.21   {ظ}
     769      146    81.01   {ع}
      73       21    71.23   {غ}
     779      202    74.07   {ف}
     479       30    93.74   {ق}
     489      111    77.30   {ك}
    2379      310    86.97   {ل}
    1530      257    83.20   {م}
    1429      343    76.00   {ن}
    1077       94    91.27   {ه}
    1682       39    97.68   {و}
     273      255     6.59   {ى}
    1571      427    72.82   {ي}
       8        8     0.00   {ً}
      47       35    25.53   {ٓ}
     764      213    72.12   {ٔ}
     228       66    71.05   {ٕ}
